,,"Unique ID","Name ",Date,Likes,Comment,"Profile ID","Author URL","Comment URL"
1,,angiedurandflores5,"Angie Durand Flores","2024-04-04 14:57:30",10,"la depresión es una enfermedad que no se va, siempre está ahí, como una sombra, solo de aprende a vivir con eso 🥺",6787102181989303301,https://www.tiktok.com/share/user/6787102181989303301,https://www.tiktok.com/@angiedurandflores5/video/7354011532155489541?comment_id=7354026137057985285
2,,pedrito598,"Isaac Yluquiz Contre","2024-04-04 15:20:32",9,"estoy dejando mi vida en la ruina no tengo necesidad de querer hacer nada estoy dejando de lado mis sueños y sinceramente es como si ya no quisera",6838341829214454789,https://www.tiktok.com/share/user/6838341829214454789,https://www.tiktok.com/@pedrito598/video/7354011532155489541?comment_id=7354032082915689222
3,,skudexa0,skudexa,"2024-04-04 15:37:51",0,🥺🥺🥺,6917718818320253957,https://www.tiktok.com/share/user/6917718818320253957,https://www.tiktok.com/@skudexa0/video/7354011532155489541?comment_id=7354036545680245509
4,,andre_notfound,Ándre,"2024-04-04 16:19:49",2,"Cuando no se siente nada?",7124477406874190853,https://www.tiktok.com/share/user/7124477406874190853,https://www.tiktok.com/@andre_notfound/video/7354011532155489541?comment_id=7354047360798294790
5,,imelissabel,"𝓘𝓶𝓮𝓵𝓲𝓼𝓼𝓪 🌙","2024-04-22 18:35:59",1,"Dime si está bien solo querer dormir 🛌 y llorar no tengo interés en nada ando apagada",6790177642265510918,https://www.tiktok.com/share/user/6790177642265510918,https://www.tiktok.com/@imelissabel/video/7354011532155489541?comment_id=7360761971844809478
6,,aleaquije,"Alessandra Aquije","2024-04-25 03:50:41",4,"@@pablocesarfloresr pero ya estoy saliendo adelante 🥺",6685286867292390405,https://www.tiktok.com/share/user/6685286867292390405,https://www.tiktok.com/@aleaquije/video/7354011532155489541?comment_id=7361647064088298245
7,,claudiovtorresche,"Claudio Torres Chereque","2024-04-28 02:21:59",659,"y si esas dos situaciones las siento por años? 🥺",7183278935391273990,https://www.tiktok.com/share/user/7183278935391273990,https://www.tiktok.com/@claudiovtorresche/video/7354011532155489541?comment_id=7362737478480184070
8,,nurmustafa22,Nurmustafa22,"2024-05-01 01:15:02",0,😳😳😳,7018384026277954566,https://www.tiktok.com/share/user/7018384026277954566,https://www.tiktok.com/@nurmustafa22/video/7354011532155489541?comment_id=7363833489382277893
9,,nicolascespedes.c,NicolasCece,"2024-05-01 04:50:01",2,"Hace 2 años tengo depresión entonces 💀",6807868358273598469,https://www.tiktok.com/share/user/6807868358273598469,https://www.tiktok.com/@nicolascespedes.c/video/7354011532155489541?comment_id=7363888881789436678
10,,alejandro10995,"Alejandro Inocente","2024-05-01 05:21:54",1,"hace años fui diagnósticado con ansiedad y transtorno depresivo 😞pero mi alrededor cree que es solo una etapa y noc que más hacer lucho solo contra esto",6839879976558035973,https://www.tiktok.com/share/user/6839879976558035973,https://www.tiktok.com/@alejandro10995/video/7354011532155489541?comment_id=7363897093410800390
